[0;32mI (3336) mpu6050: RUN 1[0m
[0;32mI (25226) mpu6050: -0.01,0.14,0.93, -4.18, 3.86, -0.49, 31.68[0m
[0;32mI (25236) mpu6050: -0.01,0.14,0.94, -4.24, 3.57, -0.61, 31.78[0m
[0;32mI (25246) mpu6050: -0.01,0.15,0.93, -4.31, 2.85, -0.79, 31.73[0m
[0;32mI (25246) mpu6050: -0.02,0.14,0.93, -4.43, 1.80, -0.61, 31.68[0m
[0;32mI (25256) mpu6050: -0.01,0.15,0.93, -4.63, 0.75, -0.56, 31.73[0m
[0;32mI (25256) mpu6050: -0.01,0.15,0.93, -4.87, 0.14, -0.56, 31.68[0m
[0;32mI (25266) mpu6050: -0.01,0.15,0.94, -5.11, -0.35, -0.49, 31.73[0m
[0;32mI (25276) mpu6050: -0.01,0.14,0.92, -5.31, -0.34, -0.53, 31.68[0m
[0;32mI (25276) mpu6050: -0.01,0.14,0.93, -5.33, -0.58, -0.79, 31.78[0m
[0;32mI (25286) mpu6050: -0.01,0.13,0.92, -5.02, -0.61, -0.95, 31.82[0m
[0;32mI (25296) mpu6050: -0.00,0.14,0.92, -4.67, 0.44, -1.02, 31.68[0m
[0;32mI (25296) mpu6050: -0.00,0.13,0.93, -4.05, 1.08, -1.07, 31.68[0m
[0;32mI (25306) mpu6050: -0.01,0.13,0.93, -3.97, 0.99, -1.07, 31.78[0m
[0;32mI (25316) mpu6050: -0.00,0.14,0.92, -4.02, 0.95, -1.05, 31.78[0m
[0;32mI (25316) mpu6050: -0.00,0.14,0.93, -4.14, 1.30, -1.22, 31.68[0m
[0;32mI (25326) mpu6050: -0.00,0.14,0.93, -4.20, 1.79, -1.08, 31.78[0m
[0;32mI (25336) mpu6050: -0.01,0.14,0.92, -4.11, 1.88, -1.02, 31.78[0m
[0;32mI (25336) mpu6050: -0.01,0.14,0.92, -4.09, 2.03, -1.04, 31.78[0m
[0;32mI (25346) mpu6050: -0.01,0.15,0.92, -4.24, 1.85, -0.75, 31.78[0m
[0;32mI (25346) mpu6050: -0.00,0.14,0.93, -4.44, 2.03, -0.84, 31.78[0m
[0;32mI (25356) mpu6050: -0.02,0.15,0.93, -4.52, 2.23, -0.76, 31.78[0m
[0;32mI (25366) mpu6050: -0.01,0.14,0.93, -4.60, 2.34, -0.75, 31.68[0m
[0;32mI (25366) mpu6050: -0.01,0.14,0.92, -4.61, 1.79, -0.96, 31.68[0m
[0;32mI (25376) mpu6050: -0.01,0.14,0.92, -4.87, 1.86, -0.99, 31.73[0m
[0;32mI (25386) mpu6050: -0.01,0.14,0.92, -4.21, 2.03, -0.72, 31.68[0m
[0;32mI (25386) mpu6050: -0.01,0.15,0.93, -4.55, 2.43, -0.82, 31.64[0m
[0;32mI (25396) mpu6050: -0.01,0.15,0.91, -4.55, 2.72, -0.93, 31.68[0m
[0;32mI (25406) mpu6050: -0.01,0.15,0.92, -4.38, 2.64, -0.55, 31.73[0m
[0;32mI (25406) mpu6050: -0.01,0.14,0.93, -4.17, 2.64, -1.05, 31.68[0m
[0;32mI (25416) mpu6050: -0.01,0.15,0.93, -4.44, 2.46, -0.98, 31.73[0m
[0;32mI (25426) mpu6050: -0.01,0.15,0.94, -4.76, 2.18, -0.92, 31.64[0m
[0;32mI (25426) mpu6050: -0.01,0.15,0.93, -4.72, 2.23, -0.92, 31.64[0m
[0;32mI (25436) mpu6050: -0.00,0.14,0.93, -4.47, 2.38, -0.98, 31.73[0m
[0;32mI (25436) mpu6050: -0.01,0.14,0.93, -4.75, 2.24, -1.16, 31.73[0m
[0;32mI (25446) mpu6050: -0.01,0.15,0.92, -4.31, 1.85, -0.95, 31.73[0m
[0;32mI (25456) mpu6050: -0.01,0.15,0.93, -4.55, 0.95, -1.10, 31.73[0m
[0;32mI (25456) mpu6050: -0.01,0.14,0.93, -4.75, 0.70, -0.84, 31.73[0m
[0;32mI (25466) mpu6050: -0.01,0.14,0.92, -4.76, 0.85, -0.96, 31.73[0m
[0;32mI (25476) mpu6050: -0.01,0.14,0.92, -4.61, 1.71, -0.76, 31.73[0m
[0;32mI (25476) mpu6050: -0.01,0.13,0.92, -4.72, 1.89, -1.11, 31.64[0m
[0;32mI (25486) mpu6050: -0.00,0.14,0.93, -4.41, 2.41, -1.24, 31.64[0m
[0;32mI (25496) mpu6050: -0.01,0.14,0.92, -4.17, 3.04, -1.37, 31.78[0m
[0;32mI (25496) mpu6050: -0.01,0.14,0.91, -3.91, 3.31, -1.59, 31.68[0m
[0;32mI (25506) mpu6050: -0.01,0.14,0.92, -3.91, 3.30, -1.86, 31.78[0m
[0;32mI (25516) mpu6050: -0.01,0.14,0.93, -3.97, 2.69, -3.22, 31.68[0m
[0;32mI (25516) mpu6050: -0.00,0.14,0.96, -3.30, 1.11, -4.50, 31.68[0m
[0;32mI (25526) mpu6050: 0.00,0.13,0.97, -3.11, -2.26, -5.71, 31.78[0m
[0;32mI (25526) mpu6050: 0.00,0.13,0.98, -3.19, -6.63, -7.45, 31.68[0m
[0;32mI (25536) mpu6050: 0.01,0.14,0.99, -2.63, -12.03, -9.05, 31.68[0m
[0;32mI (25546) mpu6050: 0.04,0.13,1.02, -1.01, -14.81, -11.51, 31.82[0m
[0;32mI (25546) mpu6050: 0.05,0.13,1.05, 0.52, -16.96, -11.98, 31.68[0m
[0;32mI (25556) mpu6050: 0.08,0.12,1.06, 1.62, -18.70, -12.58, 31.78[0m
[0;32mI (25566) mpu6050: 0.01,0.10,1.05, 5.50, -30.52, -13.44, 31.68[0m
[0;32mI (25566) mpu6050: 0.12,0.16,1.10, 6.43, -29.85, -18.64, 31.68[0m
[0;32mI (25576) mpu6050: 0.18,0.13,1.14, 2.61, -22.55, -17.47, 31.73[0m
[0;32mI (25586) mpu6050: 0.29,0.13,1.17, -8.89, -17.22, -6.79, 31.78[0m
[0;32mI (25586) mpu6050: 0.57,0.43,1.31, -25.25, 52.67, 3.25, 31.68[0m
[0;32mI (25596) mpu6050: 0.06,0.04,1.35, -11.44, 27.44, 2.32, 31.73[0m
[0;32mI (25606) mpu6050: 0.09,0.13,1.19, -18.23, 13.28, -4.55, 31.59[0m
[0;32mI (25606) mpu6050: 0.17,0.08,1.16, -19.10, 22.46, -5.02, 31.73[0m
[0;32mI (25616) mpu6050: 0.12,0.12,1.30, -15.51, 35.19, -5.18, 31.68[0m
[0;32mI (25626) mpu6050: 0.06,0.12,1.36, -15.25, 33.66, -7.60, 31.82[0m
[0;32mI (25626) mpu6050: 0.03,0.12,1.31, -16.18, 29.47, -10.79, 31.78[0m
[0;32mI (25636) mpu6050: 0.01,0.11,1.31, -12.78, 20.47, -13.01, 31.82[0m
[0;32mI (25646) mpu6050: 0.02,0.15,1.35, -10.67, 6.61, -12.78, 31.73[0m
[0;32mI (25646) mpu6050: 0.08,0.17,1.46, -12.43, -8.52, -13.66, 31.73[0m
[0;32mI (25656) mpu6050: 0.12,0.15,1.40, -10.08, -9.86, -13.68, 31.82[0m
[0;32mI (25656) mpu6050: 0.06,0.22,1.59, -15.79, -23.82, -14.15, 31.78[0m
[0;32mI (25666) mpu6050: 0.22,0.19,1.51, -15.24, -29.59, -11.68, 31.73[0m
[0;32mI (25676) mpu6050: 0.18,0.21,1.58, -17.79, -39.21, -9.82, 31.82[0m
[0;32mI (25676) mpu6050: 0.22,0.22,1.55, -25.73, -41.18, -5.92, 31.78[0m
[0;32mI (25686) mpu6050: 0.26,0.20,1.50, -26.31, -35.56, -2.47, 31.68[0m
[0;32mI (25696) mpu6050: 0.29,0.20,1.52, -31.16, -29.44, 0.32, 31.64[0m
[0;32mI (25696) mpu6050: 0.29,0.19,1.47, -32.98, -13.95, 2.37, 31.78[0m
[0;32mI (25706) mpu6050: 0.23,0.20,1.55, -38.72, -10.50, 3.11, 31.73[0m
[0;32mI (25716) mpu6050: 0.23,0.19,1.45, -39.07, -0.79, 4.70, 31.82[0m
[0;32mI (25716) mpu6050: 0.20,0.17,1.43, -40.31, 6.52, 5.60, 31.73[0m
[0;32mI (25726) mpu6050: 0.18,0.17,1.39, -42.95, 16.05, 7.16, 31.78[0m
[0;32mI (25736) mpu6050: 0.09,0.12,1.36, -38.99, 18.20, 8.44, 31.82[0m
[0;32mI (25736) mpu6050: 0.04,0.16,1.30, -45.28, 19.59, 9.77, 31.78[0m
[0;32mI (25746) mpu6050: 0.02,0.16,1.25, -45.71, 16.23, 10.70, 31.73[0m
[0;32mI (25756) mpu6050: -0.03,0.12,1.23, -44.96, 8.34, 9.66, 31.68[0m
[0;32mI (25756) mpu6050: -0.07,0.13,1.19, -46.50, 4.38, 10.00, 31.78[0m
[0;32mI (25766) mpu6050: -0.09,0.12,1.18, -44.79, -2.92, 9.48, 31.78[0m
[0;32mI (25776) mpu6050: -0.12,0.13,1.16, -46.82, -11.48, 8.29, 31.73[0m
[0;32mI (25776) mpu6050: -0.13,0.10,1.15, -44.78, -21.68, 6.50, 31.73[0m
[0;32mI (25786) mpu6050: -0.13,0.10,1.13, -42.85, -28.76, 5.18, 31.68[0m
[0;32mI (25796) mpu6050: -0.13,0.10,1.09, -43.88, -32.89, 4.61, 31.78[0m
[0;32mI (25796) mpu6050: -0.08,0.07,1.11, -39.97, -36.61, 2.84, 31.73[0m
[0;32mI (25806) mpu6050: -0.05,0.09,1.07, -40.31, -35.44, 2.81, 31.68[0m
[0;32mI (25816) mpu6050: -0.02,0.10,1.10, -39.59, -27.65, 4.53, 31.78[0m
[0;32mI (25816) mpu6050: -0.02,0.09,1.09, -37.19, -23.07, 3.51, 31.73[0m
[0;32mI (25826) mpu6050: -0.03,0.07,1.06, -36.92, -17.18, 3.01, 31.73[0m
[0;32mI (25836) mpu6050: -0.04,0.07,1.04, -32.79, -12.43, 5.22, 31.78[0m
[0;32mI (25836) mpu6050: -0.02,0.05,1.02, -27.83, -3.83, 4.06, 31.68[0m
[0;32mI (25846) mpu6050: -0.01,0.03,0.98, -24.43, 7.76, 3.65, 31.73[0m
[0;32mI (25846) mpu6050: -0.06,0.05,0.96, -23.37, 11.28, 6.05, 31.73[0m
[0;32mI (25856) mpu6050: -0.10,0.03,0.97, -27.79, 11.76, 5.01, 31.73[0m
[0;32mI (25866) mpu6050: -0.13,0.05,0.96, -32.05, 3.01, 4.11, 31.68[0m
[0;32mI (25866) mpu6050: -0.16,0.06,0.98, -38.60, -9.07, 3.40, 31.87[0m
[0;32mI (25876) mpu6050: -0.17,0.05,0.96, -44.18, -22.89, 1.37, 31.73[0m
[0;32mI (25886) mpu6050: -0.16,0.03,0.94, -45.40, -34.69, 0.26, 31.78[0m
[0;32mI (25886) mpu6050: -0.11,0.02,0.90, -42.63, -40.26, -0.24, 31.78[0m
[0;32mI (25896) mpu6050: -0.05,0.00,0.91, -37.36, -38.52, -1.45, 31.78[0m
[0;32mI (25906) mpu6050: -0.03,0.02,0.93, -35.63, -32.41, -0.95, 31.78[0m
[0;32mI (25906) mpu6050: 0.01,-0.01,0.96, -29.25, -29.94, -2.66, 31.68[0m
[0;32mI (25916) mpu6050: 0.04,0.00,0.94, -30.00, -17.71, -1.69, 31.73[0m
[0;32mI (25926) mpu6050: 0.04,0.02,0.96, -33.48, -10.79, -3.66, 31.78[0m
[0;32mI (25926) mpu6050: 0.06,0.03,0.94, -33.95, -4.15, -3.91, 31.78[0m
[0;32mI (25936) mpu6050: 0.03,0.02,0.96, -34.35, 5.95, -3.50, 31.87[0m
[0;32mI (25946) mpu6050: 0.00,0.05,0.94, -37.44, 11.10, -3.60, 31.78[0m
[0;32mI (25946) mpu6050: -0.02,0.04,0.93, -38.75, 17.82, -4.02, 31.64[0m
[0;32mI (25956) mpu6050: -0.07,0.04,0.91, -38.98, 17.85, -4.43, 31.64[0m
[0;32mI (25966) mpu6050: -0.09,0.03,0.89, -39.63, 15.69, -5.62, 31.78[0m
[0;32mI (25966) mpu6050: -0.11,0.00,0.86, -39.48, 12.64, -6.79, 31.68[0m
[0;32mI (25976) mpu6050: -0.11,-0.02,0.85, -36.05, 7.92, -9.18, 31.82[0m
[0;32mI (25986) mpu6050: -0.11,-0.04,0.83, -33.94, 2.99, -10.82, 31.68[0m
[0;32mI (25986) mpu6050: -0.04,-0.04,0.79, -26.50, 10.60, -11.44, 31.73[0m
[0;32mI (25996) mpu6050: 0.05,-0.11,0.85, -23.05, 26.18, -11.98, 31.78[0m
[0;32mI (26006) mpu6050: -0.10,-0.04,0.76, -34.14, 16.41, -14.43, 31.78[0m
[0;32mI (26006) mpu6050: 0.06,-0.14,0.88, -16.20, 27.63, -13.54, 31.64[0m
[0;32mI (26016) mpu6050: -0.10,-0.04,0.83, -19.18, -2.49, -13.82, 31.68[0m
[0;32mI (26026) mpu6050: 0.01,-0.08,0.82, -21.05, -17.24, -11.08, 31.78[0m
[0;32mI (26026) mpu6050: 0.05,-0.07,0.83, -16.90, -20.85, -6.73, 31.64[0m
[0;32mI (26036) mpu6050: 0.05,-0.06,0.87, -7.71, -20.78, -3.62, 31.73[0m
[0;32mI (26046) mpu6050: 0.05,-0.08,0.84, -7.15, -14.78, -1.30, 31.78[0m
[0;32mI (26046) mpu6050: 0.03,-0.05,0.85, -8.89, -17.01, -0.35, 31.68[0m
[0;32mI (26056) mpu6050: 0.04,-0.06,0.84, -4.82, -8.79, 1.31, 31.64[0m
[0;32mI (26066) mpu6050: -0.00,-0.05,0.84, -3.63, -1.54, 1.45, 31.64[0m
[0;32mI (26066) mpu6050: -0.04,-0.05,0.85, -3.60, 0.44, 1.11, 31.78[0m
[0;32mI (26076) mpu6050: -0.03,-0.03,0.87, -7.34, -2.23, 0.21, 31.68[0m
[0;32mI (26086) mpu6050: -0.02,-0.04,0.88, -7.31, 0.35, -0.67, 31.73[0m
[0;32mI (26086) mpu6050: -0.01,-0.02,0.88, -8.90, 2.08, -1.56, 31.78[0m
[0;32mI (26096) mpu6050: -0.00,-0.04,0.90, -9.08, -2.73, -0.43, 31.78[0m
[0;32mI (26106) mpu6050: -0.01,-0.04,0.92, -10.18, -2.98, -0.55, 31.68[0m
[0;32mI (26106) mpu6050: 0.07,-0.02,0.90, -15.21, 1.16, -0.52, 31.78[0m
[0;32mI (26116) mpu6050: 0.05,-0.04,0.90, -16.24, 2.02, 0.12, 31.68[0m
[0;32mI (26116) mpu6050: 0.07,-0.03,0.90, -17.30, 1.54, 3.27, 31.64[0m
[0;32mI (26126) mpu6050: 0.07,-0.05,0.86, -18.49, 2.37, 5.01, 31.68[0m
[0;32mI (26136) mpu6050: 0.08,-0.07,0.84, -17.45, 3.79, 7.83, 31.73[0m
[0;32mI (26136) mpu6050: 0.07,-0.08,0.84, -16.24, 5.88, 9.51, 31.73[0m
[0;32mI (26146) mpu6050: 0.04,-0.06,0.87, -14.56, 3.02, 10.89, 31.73[0m
[0;32mI (26156) mpu6050: 0.05,-0.08,0.78, -10.09, 6.21, 13.16, 31.78[0m
[0;32mI (26156) mpu6050: 0.01,-0.06,0.84, -11.37, 0.75, 14.05, 31.68[0m
[0;32mI (26166) mpu6050: 0.03,-0.05,0.83, -11.57, 0.85, 12.75, 31.73[0m
[0;32mI (26176) mpu6050: 0.02,-0.04,0.84, -13.08, -1.48, 12.79, 31.78[0m
[0;32mI (26176) mpu6050: -0.02,-0.02,0.86, -17.73, -9.83, 13.51, 31.73[0m
[0;32mI (26186) mpu6050: 0.03,-0.05,0.90, -20.98, -15.62, 13.18, 31.78[0m
[0;32mI (26196) mpu6050: 0.06,-0.01,0.91, -24.69, -14.67, 14.63, 31.68[0m
[0;32mI (26196) mpu6050: 0.05,-0.03,0.89, -25.05, -22.05, 16.72, 31.78[0m
[0;32mI (26206) mpu6050: 0.10,-0.03,0.93, -28.99, -22.24, 19.71, 31.68[0m
[0;32mI (26216) mpu6050: 0.06,-0.05,0.94, -32.78, -21.65, 22.53, 31.68[0m
[0;32mI (26216) mpu6050: 0.09,-0.04,0.93, -35.59, -20.26, 23.36, 31.68[0m
[0;32mI (26226) mpu6050: 0.10,-0.04,0.93, -38.23, -14.49, 24.87, 31.78[0m
[0;32mI (26236) mpu6050: 0.11,-0.04,0.89, -39.50, -12.64, 25.18, 31.73[0m
[0;32mI (26236) mpu6050: 0.08,-0.05,0.85, -38.38, -8.76, 24.38, 31.82[0m
[0;32mI (26246) mpu6050: 0.06,-0.07,0.87, -35.80, -5.91, 24.31, 31.78[0m
[0;32mI (26256) mpu6050: 0.08,-0.06,0.86, -34.81, -0.02, 23.30, 31.68[0m
[0;32mI (26256) mpu6050: 0.07,-0.08,0.85, -32.89, 4.90, 23.16, 31.73[0m
[0;32mI (26266) mpu6050: 0.04,-0.07,0.87, -33.19, 6.37, 23.63, 31.78[0m
[0;32mI (26276) mpu6050: 0.04,-0.10,0.87, -31.86, 7.89, 23.74, 31.82[0m
[0;32mI (26276) mpu6050: 0.04,-0.11,0.86, -30.06, 6.26, 24.75, 31.68[0m
[0;32mI (26286) mpu6050: 0.04,-0.10,0.85, -29.28, 3.47, 26.66, 31.78[0m
[0;32mI (26296) mpu6050: 0.09,-0.12,0.87, -23.50, 6.31, 27.66, 31.73[0m
[0;32mI (26296) mpu6050: 0.09,-0.10,0.84, -19.31, 11.36, 28.60, 31.68[0m
[0;32mI (26306) mpu6050: 0.10,-0.09,0.88, -17.08, 17.85, 30.06, 31.73[0m
[0;32mI (26316) mpu6050: 0.10,-0.05,0.90, -15.05, 17.08, 29.31, 31.82[0m
[0;32mI (26316) mpu6050: 0.09,-0.04,0.91, -16.99, 16.43, 30.64, 31.68[0m
[0;32mI (26326) mpu6050: 0.07,-0.06,0.93, -17.82, 17.01, 29.37, 31.68[0m
[0;32mI (26336) mpu6050: 0.06,-0.04,0.93, -19.22, 6.90, 29.28, 31.73[0m
[0;32mI (26336) mpu6050: 0.05,-0.04,0.94, -23.11, -1.08, 33.62, 31.78[0m
[0;32mI (26346) mpu6050: 0.06,-0.03,0.96, -29.34, -3.08, 36.26, 31.73[0m
[0;32mI (26346) mpu6050: 0.04,-0.03,0.95, -31.25, -7.54, 37.10, 31.73[0m
[0;32mI (26356) mpu6050: 0.05,-0.07,0.89, -34.24, -6.66, 37.89, 31.68[0m
[0;32mI (26366) mpu6050: 0.03,-0.09,0.88, -34.32, -8.93, 38.61, 31.78[0m
[0;32mI (26366) mpu6050: 0.03,-0.10,0.85, -33.39, -10.18, 39.83, 31.64[0m
[0;32mI (26376) mpu6050: 0.02,-0.13,0.82, -27.44, -12.96, 39.22, 31.68[0m
[0;32mI (26386) mpu6050: 0.03,-0.12,0.84, -25.73, -12.81, 40.32, 31.59[0m
[0;32mI (26386) mpu6050: -0.02,-0.12,0.86, -22.09, -13.57, 41.47, 31.78[0m
[0;32mI (26396) mpu6050: 0.04,-0.10,0.89, -22.05, -11.82, 41.79, 31.73[0m
[0;32mI (26406) mpu6050: 0.06,-0.10,0.91, -23.76, -6.31, 41.85, 31.73[0m
[0;32mI (26406) mpu6050: 0.04,-0.08,0.95, -23.68, -10.21, 42.79, 31.78[0m
[0;32mI (26416) mpu6050: 0.03,-0.07,0.96, -25.31, -14.46, 42.58, 31.68[0m
[0;32mI (26426) mpu6050: 0.05,-0.06,0.96, -28.15, -20.61, 43.25, 31.73[0m
[0;32mI (26426) mpu6050: 0.07,-0.07,0.97, -26.63, -20.05, 42.60, 31.73[0m
[0;32mI (26436) mpu6050: 0.10,-0.11,0.92, -32.90, -10.03, 40.27, 31.64[0m
[0;32mI (26446) mpu6050: 0.07,-0.11,0.93, -34.96, -4.63, 38.95, 31.64[0m
[0;32mI (26446) mpu6050: 0.07,-0.11,0.92, -37.16, 2.66, 37.89, 31.73[0m
[0;32mI (26456) mpu6050: 0.06,-0.13,0.91, -37.47, 9.31, 35.86, 31.64[0m
[0;32mI (26466) mpu6050: 0.06,-0.14,0.89, -39.97, 20.95, 32.03, 31.68[0m
[0;32mI (26466) mpu6050: 0.06,-0.16,0.85, -38.82, 31.73, 27.95, 31.68[0m
[0;32mI (26476) mpu6050: 0.06,-0.17,0.84, -38.78, 39.48, 25.88, 31.73[0m
[0;32mI (26486) mpu6050: 0.08,-0.19,0.81, -39.45, 43.91, 25.80, 31.59[0m
[0;32mI (26486) mpu6050: 0.07,-0.20,0.78, -40.82, 48.38, 25.94, 31.68[0m
[0;32mI (26496) mpu6050: 0.05,-0.21,0.74, -38.81, 47.79, 28.17, 31.78[0m
[0;32mI (26506) mpu6050: 0.01,-0.22,0.73, -37.34, 40.17, 32.21, 31.73[0m
[0;32mI (26506) mpu6050: -0.00,-0.22,0.73, -34.61, 31.86, 36.34, 31.68[0m
[0;32mI (26516) mpu6050: -0.02,-0.20,0.73, -30.90, 23.89, 39.89, 31.64[0m
[0;32mI (26526) mpu6050: -0.07,-0.19,0.75, -28.40, 13.28, 43.91, 31.73[0m
[0;32mI (26526) mpu6050: -0.11,-0.19,0.76, -26.00, 1.36, 46.14, 31.64[0m
[0;32mI (26536) mpu6050: -0.11,-0.19,0.79, -24.38, -8.64, 43.77, 31.78[0m
[0;32mI (26546) mpu6050: -0.07,-0.19,0.82, -21.01, -12.98, 39.19, 31.73[0m
[0;32mI (26546) mpu6050: -0.04,-0.20,0.84, -20.11, -11.89, 35.18, 31.68[0m
[0;32mI (26556) mpu6050: -0.02,-0.20,0.87, -22.96, -8.26, 31.82, 31.78[0m
[0;32mI (26566) mpu6050: -0.00,-0.21,0.85, -25.28, -1.28, 26.20, 31.78[0m
[0;32mI (26566) mpu6050: -0.02,-0.23,0.84, -25.10, 4.52, 22.37, 31.64[0m
[0;32mI (26576) mpu6050: -0.00,-0.25,0.83, -25.65, 16.21, 19.86, 31.68[0m
[0;32mI (26586) mpu6050: 0.02,-0.27,0.78, -29.47, 33.21, 16.32, 31.68[0m
[0;32mI (26586) mpu6050: 0.01,-0.29,0.76, -34.56, 44.26, 12.95, 31.68[0m
[0;32mI (26596) mpu6050: -0.01,-0.29,0.72, -38.09, 50.21, 12.46, 31.82[0m
[0;32mI (26606) mpu6050: -0.05,-0.29,0.66, -38.75, 51.63, 14.87, 31.73[0m
[0;32mI (26606) mpu6050: -0.10,-0.28,0.62, -37.28, 44.72, 19.18, 31.78[0m
[0;32mI (26616) mpu6050: -0.12,-0.29,0.63, -33.15, 34.27, 22.43, 31.78[0m
[0;32mI (26626) mpu6050: -0.11,-0.29,0.65, -27.56, 23.83, 25.56, 31.78[0m
[0;32mI (26626) mpu6050: -0.14,-0.28,0.68, -24.21, 11.36, 28.49, 31.68[0m
[0;32mI (26636) mpu6050: -0.13,-0.31,0.73, -20.43, -0.23, 30.35, 31.68[0m
[0;32mI (26646) mpu6050: -0.13,-0.33,0.75, -18.38, -10.34, 29.31, 31.78[0m
[0;32mI (26646) mpu6050: -0.09,-0.32,0.79, -20.72, -15.83, 26.03, 31.64[0m
[0;32mI (26656) mpu6050: -0.05,-0.32,0.81, -18.41, -17.56, 22.17, 31.59[0m
[0;32mI (26666) mpu6050: -0.02,-0.30,0.81, -21.30, -13.53, 21.13, 31.73[0m
[0;32mI (26666) mpu6050: 0.01,-0.32,0.77, -22.34, -6.23, 19.04, 31.68[0m
[0;32mI (26676) mpu6050: 0.01,-0.32,0.74, -22.89, 3.54, 16.72, 31.73[0m
[0;32mI (26686) mpu6050: -0.01,-0.32,0.71, -23.50, 14.18, 16.03, 31.78[0m
[0;32mI (26686) mpu6050: -0.05,-0.33,0.67, -25.13, 23.94, 14.58, 31.78[0m
[0;32mI (26696) mpu6050: -0.08,-0.32,0.67, -25.88, 33.31, 8.64, 31.73[0m
[0;32mI (26706) mpu6050: -0.09,-0.31,0.70, -25.88, 40.49, 1.34, 31.68[0m
[0;32mI (26706) mpu6050: -0.09,-0.28,0.73, -23.89, 42.92, -3.21, 31.68[0m
[0;32mI (26716) mpu6050: -0.10,-0.26,0.76, -23.11, 39.50, -5.31, 31.87[0m
[0;32mI (26726) mpu6050: -0.09,-0.29,0.79, -22.02, 31.45, -5.33, 31.68[0m
[0;32mI (26726) mpu6050: -0.07,-0.28,0.81, -21.16, 21.11, -6.24, 31.68[0m
[0;32mI (26736) mpu6050: -0.03,-0.29,0.83, -20.75, 14.60, -6.20, 31.68[0m
[0;32mI (26746) mpu6050: -0.00,-0.30,0.85, -20.89, 7.39, -4.81, 31.68[0m
[0;32mI (26746) mpu6050: 0.02,-0.29,0.84, -23.15, 2.79, -3.16, 31.68[0m
[0;32mI (26756) mpu6050: 0.04,-0.29,0.83, -24.23, 3.85, -2.00, 31.64[0m
[0;32mI (26766) mpu6050: 0.04,-0.30,0.80, -24.89, 8.58, -1.88, 31.64[0m
[0;32mI (26766) mpu6050: 0.03,-0.29,0.78, -26.63, 16.08, -2.31, 31.68[0m
[0;32mI (26776) mpu6050: -0.01,-0.29,0.76, -27.80, 23.57, -3.11, 31.78[0m
[0;32mI (26786) mpu6050: -0.03,-0.28,0.73, -28.82, 27.74, -5.31, 31.68[0m
[0;32mI (26786) mpu6050: -0.05,-0.30,0.73, -27.08, 29.54, -6.82, 31.78[0m
[0;32mI (26796) mpu6050: -0.05,-0.32,0.74, -25.18, 28.82, -6.32, 31.78[0m
[0;32mI (26806) mpu6050: -0.06,-0.32,0.76, -24.93, 26.24, -5.18, 31.78[0m
[0;32mI (26806) mpu6050: -0.05,-0.31,0.78, -24.82, 22.78, -3.66, 31.68[0m
[0;32mI (26816) mpu6050: -0.03,-0.29,0.81, -23.89, 23.18, -0.43, 31.73[0m
[0;32mI (26826) mpu6050: -0.05,-0.29,0.82, -25.97, 14.40, 1.91, 31.68[0m
[0;32mI (26826) mpu6050: -0.01,-0.31,0.81, -24.73, 16.61, 5.04, 31.78[0m
[0;32mI (26836) mpu6050: -0.07,-0.27,0.78, -27.37, 12.00, 4.61, 31.78[0m
[0;32mI (26846) mpu6050: -0.06,-0.33,0.78, -25.04, 12.96, 2.32, 31.64[0m
[0;32mI (26846) mpu6050: -0.10,-0.33,0.76, -22.81, 10.47, -2.50, 31.73[0m
[0;32mI (26856) mpu6050: -0.07,-0.35,0.76, -21.28, 10.53, -8.56, 31.64[0m
[0;32mI (26866) mpu6050: -0.04,-0.36,0.76, -19.77, 14.35, -13.94, 31.64[0m
[0;32mI (26866) mpu6050: 0.01,-0.36,0.74, -19.36, 20.00, -17.57, 31.78[0m
[0;32mI (26876) mpu6050: 0.04,-0.36,0.74, -18.32, 24.20, -17.33, 31.78[0m
[0;32mI (26886) mpu6050: 0.06,-0.36,0.74, -17.66, 28.63, -13.04, 31.68[0m
[0;32mI (26886) mpu6050: 0.06,-0.37,0.71, -18.55, 26.46, -8.06, 31.68[0m
[0;32mI (26896) mpu6050: 0.05,-0.36,0.72, -16.69, 24.85, -1.08, 31.68[0m
[0;32mI (26906) mpu6050: 0.03,-0.36,0.73, -16.17, 17.76, 6.24, 31.73[0m
[0;32mI (26906) mpu6050: 0.00,-0.36,0.74, -15.27, 10.44, 13.04, 31.78[0m
[0;32mI (26916) mpu6050: -0.03,-0.34,0.76, -13.51, 1.53, 18.70, 31.78[0m
[0;32mI (26926) mpu6050: -0.05,-0.33,0.76, -12.02, -5.83, 22.17, 31.82[0m
[0;32mI (26926) mpu6050: -0.06,-0.32,0.78, -10.29, -11.65, 23.05, 31.64[0m
[0;32mI (26936) mpu6050: -0.07,-0.31,0.79, -8.46, -12.92, 21.63, 31.68[0m
[0;32mI (26946) mpu6050: -0.06,-0.32,0.80, -9.16, -8.73, 17.08, 31.59[0m
[0;32mI (26946) mpu6050: -0.06,-0.32,0.82, -10.44, -3.13, 10.41, 31.68[0m
[0;32mI (26956) mpu6050: -0.04,-0.33,0.82, -12.40, 5.48, 4.12, 31.68[0m
[0;32mI (26966) mpu6050: -0.04,-0.34,0.80, -14.40, 14.40, -0.56, 31.73[0m
